1.795826113,2.165237135,0.311033693,0.207355795,0.124413477
1.931725208,1.986928713,0.326681608,0.217787738,0.130672643
6.690521951,1.875357258,0.156049926,0.104033284,0.062419971
2.11391109,2.029221101,0.056352029,0.037568019,0.022540811
2.232671947,1.953890198,0.168812356,0.112541571,0.067524942
1.895925515,2.012642867,0.109983622,0.073322415,0.043993449
2.275461816,1.966104727,0.027610455,0.01840697,0.011044182
2.007171436,1.966608215,0.001544872,0.001029915,0.000617949
2.242168964,2.043983496,0.07046317,0.046975447,0.028185268
1.942554809,1.769321465,0.154526612,0.103017741,0.061810645
1.986434449,1.945520143,0.053752119,0.035834746,0.021500848
2.005926696,1.924968544,0.109979461,0.073319641,0.043991784
2.059477749,2.039808556,0.30376242,0.20250828,0.121504968
2.011423142,5.540130697,0.009849195,0.00656613,0.003939678
1.861626072,1.825920601,0.124169044,0.082779363,0.049667618
2.168275336,2.1537315,0.161227466,0.107484977,0.064490986
1.899048313,1.789375167,0.057790901,0.038527267,0.02311636
6.417490739,2.241759836,0.05513208,0.03675472,0.022052832
1.875357258,1.962791532,0.095101041,0.063400694,0.038040416
2.166614522,1.876085351,0.301140274,0.200760183,0.12045611
2.011400126,1.868633045,0.02524564,0.016830427,0.010098256
2.07710017,2.197766389,0.011097203,0.007398135,0.004438881
2.029221101,2.192948202,0.092255768,0.061503845,0.036902307
2.047285487,2.161068381,0.000988409,0.000658939,0.000395364
2.161562812,2.032794101,0.053945749,0.035963833,0.0215783
2.053400382,1.825957525,0.222439271,0.148292848,0.088975709
1.989270147,1.901511412,0.118465843,0.078977229,0.047386337
1.762430626,2.221662157,0.05802075,0.0386805,0.0232083
1.913867862,6.420765655,0.090167219,0.06011148,0.036066888
2.085740189,1.780464836,0.012978927,0.008652618,0.005191571
2.140636565,1.911208652,0.314040861,0.209360574,0.125616344
1.997373484,1.818934462,0.193166191,0.128777461,0.077266477
6.519372041,1.790697425,0.096544503,0.064363002,0.038617801
1.963809435,2.070195943,0.008857772,0.005905181,0.003543109
2.14354969,1.750209028,0.002074095,0.00138273,0.000829638
1.922210067,1.664856348,0.062815234,0.041876823,0.025126094
2.072385003,1.934023588,0.011653953,0.007769302,0.004661581
1.895845436,1.83853218,0.55092502,0.367283347,0.220370008
2.035753826,1.91303102,0.024786627,0.016524418,0.009914651
1.673147841,2.050127022,0.174502886,0.116335257,0.069801154
2.043983496,1.776486868,0.026076622,0.017384414,0.010430649
1.878710719,2.130760389,0.09040501,0.060270007,0.036162004
1.914445565,2.015558175,0.042365771,0.028243847,0.016946308
1.821639096,1.999779941,0.022510573,0.015007049,0.009004229
1.769321465,6.600490269,0.047688614,0.031792409,0.019075445
1.751435265,2.162280025,0.146370827,0.097580551,0.058548331
2.086642454,2.078983856,0.054988303,0.036658869,0.021995321
1.894974773,2.051830728,0.019198249,0.012798833,0.0076793
6.082867266,1.981642931,0.223614722,0.149076481,0.089445889
1.831808905,2.208011034,0.181435346,0.120956897,0.072574138
2.139197452,1.888421817,0.00880289,0.005868594,0.003521156
1.924968544,1.955295395,0.051875813,0.034583875,0.020750325
2.14274541,2.094726891,0.116071519,0.077381013,0.046428608
1.792897936,1.967295053,0.325822489,0.217214992,0.130328995
2.039808556,1.904812056,0.157802844,0.105201896,0.063121138
1.934667416,2.143950638,0.007795412,0.005196942,0.003118165
2.144500112,1.959718855,0.39076805,0.260512033,0.15630722
2.212127705,2.016144311,0.081322046,0.054214697,0.032528818
1.6354992,1.939162436,0.110839183,0.073892789,0.044335673
2.10581907,6.918164131,0.061129185,0.04075279,0.024451674
2.323410969,1.993745546,0.049505886,0.033003924,0.019802355
2.258604045,2.344039551,0.129681114,0.086454076,0.051872446
1.737162262,2.264781345,0.026990316,0.017993544,0.010796127
6.861071702,1.962371905,0.493794395,0.329196263,0.197517758
1.825920601,1.924816458,0.304579665,0.20305311,0.121831866
1.879724297,2.133874053,0.045355962,0.030237308,0.018142385
2.150510263,1.980750921,0.007431011,0.004954008,0.002972405
1.937015821,1.798237289,0.039420018,0.026280012,0.015768007
2.1537315,1.876756044,0.206673725,0.137782484,0.08266949
2.186844604,1.844061425,0.230771623,0.153847749,0.092308649
1.870578218,2.33633538,0.167899857,0.111933238,0.067159943
1.874082919,2.113245229,0.06463044,0.04308696,0.025852176
1.789375167,2.008399151,0.067502734,0.045001823,0.027001094
2.028879014,1.722700921,0.093385488,0.062256992,0.037354195
2.017309521,6.648145428,0.037611455,0.025074303,0.015044582
2.078393614,1.843794182,0.036628192,0.024418795,0.014651277
1.792563937,2.068485142,0.021258455,0.014172304,0.008503382
1.884577537,1.92648134,0.089642103,0.059761402,0.035856841
2.119269022,2.166041916,0.00012219,8.15E-05,4.89E-05
5.372900091,2.127985368,0.010214046,0.006809364,0.004085619
1.788813927,1.920762077,0.136222674,0.090815116,0.05448907
2.003466354,2.139835858,0.010973115,0.00731541,0.004389246
2.142263071,2.007667716,0.004106193,0.002737462,0.001642477
1.998186725,2.139550772,0.030501906,0.020334604,0.012200762
1.756804466,2.103908237,0.049320029,0.032880019,0.019728011
1.981012253,2.094028604,0.036877655,0.024585103,0.014751062
2.134936148,2.299442213,0.310027089,0.206684726,0.124010836
1.868633045,1.845248668,0.030468484,0.020312323,0.012187394
2.103848815,1.897100373,0.131511085,0.087674057,0.052604434
2.181861505,6.629874811,0.257754204,0.171836136,0.103101682
2.022999708,1.999732254,0.037207343,0.024804895,0.014882937
2.179823621,1.82059262,0.018802755,0.01253517,0.007521102
1.983268388,1.921293131,0.003991189,0.002660793,0.001596476
2.010097302,1.91422399,0.255436757,0.170291171,0.102174703
7.186075167,2.103343211,0.15037323,0.10024882,0.060149292
2.161068381,1.872981818,0.585694738,0.390463159,0.234277895
