752055187,yes,no,27.725744,-82.65692,"http://maps.google.com/maps?cbll=27.725744,-82.656920&layer=c"
752055188,yes,yes,25.992766,-80.322621,"http://maps.google.com/maps?cbll=25.992766,-80.322621&layer=c"
752055189,not_avail,,27.972931,-80.546048,"http://maps.google.com/maps?cbll=27.972931,-80.546048&layer=c"
752055190,not_avail,,27.9936,-82.255553,"http://maps.google.com/maps?cbll=27.993600,-82.255553&layer=c"
752055191,not_avail,,45.47175,-122.471895,"http://maps.google.com/maps?cbll=45.471750,-122.471895&layer=c"
752055192,not_avail,,45.515796,-122.934329,"http://maps.google.com/maps?cbll=45.515796,-122.934329&layer=c"
752055193,not_avail,,44.0685566,-123.1069425,"http://maps.google.com/maps?cbll=44.068557,-123.106943&layer=c"
752055194,no,,45.4972766,-122.5671725,"http://maps.google.com/maps?cbll=45.497277,-122.567172&layer=c"
752055195,not_avail,,27.948372,-82.2398599,"http://maps.google.com/maps?cbll=27.948372,-82.239860&layer=c"
752055196,yes,yes,45.411288,-122.76592,"http://maps.google.com/maps?cbll=45.411288,-122.765920&layer=c"
752055197,yes,yes,27.95012,-82.226149,"http://maps.google.com/maps?cbll=27.950120,-82.226149&layer=c"
752055198,yes,no,36.0950879,-80.325255,"http://maps.google.com/maps?cbll=36.095088,-80.325255&layer=c"
752055199,no,,44.9479713,-93.2366186,"http://maps.google.com/maps?cbll=44.947971,-93.236619&layer=c"
752055200,yes,no,42.982936,-78.68519,"http://maps.google.com/maps?cbll=42.982936,-78.685190&layer=c"
752055201,yes,yes,33.387686,-111.750658,"http://maps.google.com/maps?cbll=33.387686,-111.750658&layer=c"
752055202,no,,40.685811,-111.902022,"http://maps.google.com/maps?cbll=40.685811,-111.902022&layer=c"
752055203,yes,yes,33.9220023,-118.4215179,"http://maps.google.com/maps?cbll=33.922002,-118.421518&layer=c"
752055204,yes,yes,35.186273,-89.840476,"http://maps.google.com/maps?cbll=35.186273,-89.840476&layer=c"
752055205,not_avail,,31.933075,-106.394447,"http://maps.google.com/maps?cbll=31.933075,-106.394447&layer=c"
752055206,not_avail,,41.3870967,-81.7334024,"http://maps.google.com/maps?cbll=41.387097,-81.733402&layer=c"
752055207,not_avail,,40.73292,-73.586285,"http://maps.google.com/maps?cbll=40.732920,-73.586285&layer=c"
752055208,yes,yes,42.9684529,-78.7535259,"http://maps.google.com/maps?cbll=42.968453,-78.753526&layer=c"
752055209,not_avail,,41.6613707,-87.7224827,"http://maps.google.com/maps?cbll=41.661371,-87.722483&layer=c"
752055210,yes,yes,28.093298,-82.358771,"http://maps.google.com/maps?cbll=28.093298,-82.358771&layer=c"
752055211,yes,yes,39.666901,-104.7719154,"http://maps.google.com/maps?cbll=39.666901,-104.771915&layer=c"
752055212,yes,yes,33.396257,-111.714939,"http://maps.google.com/maps?cbll=33.396257,-111.714939&layer=c"
752055213,yes,yes,40.815449,-74.198831,"http://maps.google.com/maps?cbll=40.815449,-74.198831&layer=c"
752055214,not_avail,,32.053812,-111.234127,"http://maps.google.com/maps?cbll=32.053812,-111.234127&layer=c"
752055215,yes,yes,29.583418,-95.609426,"http://maps.google.com/maps?cbll=29.583418,-95.609426&layer=c"
752055216,yes,yes,41.31122,-95.964165,"http://maps.google.com/maps?cbll=41.311220,-95.964165&layer=c"
752055217,no,,34.0054697,-118.1315784,"http://maps.google.com/maps?cbll=34.005470,-118.131578&layer=c"
752055218,not_avail,,32.695672,-117.061361,"http://maps.google.com/maps?cbll=32.695672,-117.061361&layer=c"
752055219,not_avail,,32.1613169,-110.962619,"http://maps.google.com/maps?cbll=32.161317,-110.962619&layer=c"
752055220,yes,yes,40.721911,-111.867849,"http://maps.google.com/maps?cbll=40.721911,-111.867849&layer=c"
752055221,not_avail,,41.655897,-83.720556,"http://maps.google.com/maps?cbll=41.655897,-83.720556&layer=c"
752055222,not_avail,,33.707547,-112.307583,"http://maps.google.com/maps?cbll=33.707547,-112.307583&layer=c"
752055223,yes,no,42.97729,-78.687826,"http://maps.google.com/maps?cbll=42.977290,-78.687826&layer=c"
752055224,yes,yes,42.939404,-78.890213,"http://maps.google.com/maps?cbll=42.939404,-78.890213&layer=c"
752055225,not_avail,,39.80913785,-104.8424165,"http://maps.google.com/maps?cbll=39.809138,-104.842417&layer=c"
752055226,yes,no,44.07383146,-122.9791423,"http://maps.google.com/maps?cbll=44.073831,-122.979142&layer=c"
752055227,no,,40.66181246,-111.8967864,"http://maps.google.com/maps?cbll=40.661812,-111.896786&layer=c"
752055228,not_avail,,38.53314748,-121.4796215,"http://maps.google.com/maps?cbll=38.533147,-121.479621&layer=c"
752055229,not_avail,,38.51409865,-121.4714076,"http://maps.google.com/maps?cbll=38.514099,-121.471408&layer=c"
752055230,yes,yes,42.51326432,-82.99589473,"http://maps.google.com/maps?cbll=42.513264,-82.995895&layer=c"
752055231,not_avail,,33.79880832,-118.0022953,"http://maps.google.com/maps?cbll=33.798808,-118.002295&layer=c"
752055232,yes,yes,41.62641372,-81.47927175,"http://maps.google.com/maps?cbll=41.626414,-81.479272&layer=c"
752055233,yes,yes,42.64164199,-82.98952362,"http://maps.google.com/maps?cbll=42.641642,-82.989524&layer=c"
752055234,yes,no,42.63105711,-83.02227843,"http://maps.google.com/maps?cbll=42.631057,-83.022278&layer=c"
752055235,not_avail,,42.64061632,-82.99851595,"http://maps.google.com/maps?cbll=42.640616,-82.998516&layer=c"
752055236,yes,yes,42.63999429,-82.98496152,"http://maps.google.com/maps?cbll=42.639994,-82.984962&layer=c"
752055237,yes,yes,42.64858333,-82.96545337,"http://maps.google.com/maps?cbll=42.648583,-82.965453&layer=c"
752055238,yes,yes,42.65434112,-82.9490856,"http://maps.google.com/maps?cbll=42.654341,-82.949086&layer=c"
752055239,yes,yes,42.64992757,-82.93071924,"http://maps.google.com/maps?cbll=42.649928,-82.930719&layer=c"
752055240,yes,yes,33.57920947,-112.162725,"http://maps.google.com/maps?cbll=33.579209,-112.162725&layer=c"
752055241,yes,yes,33.57566712,-112.1542944,"http://maps.google.com/maps?cbll=33.575667,-112.154294&layer=c"
752055242,yes,yes,43.11204836,-88.01494937,"http://maps.google.com/maps?cbll=43.112048,-88.014949&layer=c"
752055243,yes,yes,43.11040927,-88.01442332,"http://maps.google.com/maps?cbll=43.110409,-88.014423&layer=c"
752055244,no,,33.59123543,-112.1254042,"http://maps.google.com/maps?cbll=33.591235,-112.125404&layer=c"
752055245,not_avail,,33.59060361,-112.1279664,"http://maps.google.com/maps?cbll=33.590604,-112.127966&layer=c"
752055246,yes,yes,41.51159289,-81.53651099,"http://maps.google.com/maps?cbll=41.511593,-81.536511&layer=c"
752055247,yes,yes,41.50865792,-81.53456329,"http://maps.google.com/maps?cbll=41.508658,-81.534563&layer=c"
752055248,yes,yes,37.98738196,-121.8211411,"http://maps.google.com/maps?cbll=37.987382,-121.821141&layer=c"
752055249,yes,yes,37.98854592,-121.8172157,"http://maps.google.com/maps?cbll=37.988546,-121.817216&layer=c"
752055250,yes,yes,33.98372729,-118.3544232,"http://maps.google.com/maps?cbll=33.983727,-118.354423&layer=c"
752055251,yes,yes,33.97989595,-118.3453849,"http://maps.google.com/maps?cbll=33.979896,-118.345385&layer=c"
752055252,yes,yes,33.83996592,-118.103133,"http://maps.google.com/maps?cbll=33.839966,-118.103133&layer=c"
752055253,yes,yes,33.84024667,-118.1044946,"http://maps.google.com/maps?cbll=33.840247,-118.104495&layer=c"
752055254,yes,yes,33.51417678,-101.9389955,"http://maps.google.com/maps?cbll=33.514177,-101.938996&layer=c"
752055255,yes,yes,33.51345821,-101.9453842,"http://maps.google.com/maps?cbll=33.513458,-101.945384&layer=c"
752055256,yes,yes,42.2402245,-83.21466597,"http://maps.google.com/maps?cbll=42.240225,-83.214666&layer=c"
752055257,yes,yes,42.23226655,-83.22024518,"http://maps.google.com/maps?cbll=42.232267,-83.220245&layer=c"
752055258,yes,yes,40.73010542,-73.49668564,"http://maps.google.com/maps?cbll=40.730105,-73.496686&layer=c"
752055259,yes,yes,40.73759458,-73.50067681,"http://maps.google.com/maps?cbll=40.737595,-73.500677&layer=c"
752055260,yes,yes,42.49496866,-82.89335898,"http://maps.google.com/maps?cbll=42.494969,-82.893359&layer=c"
752055261,yes,yes,42.49234793,-82.93694691,"http://maps.google.com/maps?cbll=42.492348,-82.936947&layer=c"
752055262,no,,42.48815321,-82.92527963,"http://maps.google.com/maps?cbll=42.488153,-82.925280&layer=c"
752055263,yes,yes,33.08985517,-96.86951263,"http://maps.google.com/maps?cbll=33.089855,-96.869513&layer=c"
752055264,yes,yes,33.09088557,-96.86368698,"http://maps.google.com/maps?cbll=33.090886,-96.863687&layer=c"
752055265,yes,yes,44.93797693,-93.23373594,"http://maps.google.com/maps?cbll=44.937977,-93.233736&layer=c"
752055266,yes,yes,44.93135313,-93.24133991,"http://maps.google.com/maps?cbll=44.931353,-93.241340&layer=c"
752055267,no,,33.84667835,-118.1062368,"http://maps.google.com/maps?cbll=33.846678,-118.106237&layer=c"
752055268,yes,yes,33.84405636,-118.1085523,"http://maps.google.com/maps?cbll=33.844056,-118.108552&layer=c"
752055269,yes,yes,33.48240516,-112.2470733,"http://maps.google.com/maps?cbll=33.482405,-112.247073&layer=c"
752055270,yes,yes,33.4843586,-112.2425242,"http://maps.google.com/maps?cbll=33.484359,-112.242524&layer=c"
752055271,yes,yes,41.71164523,-87.68836476,"http://maps.google.com/maps?cbll=41.711645,-87.688365&layer=c"
752055272,yes,yes,41.71055952,-87.69338282,"http://maps.google.com/maps?cbll=41.710560,-87.693383&layer=c"
752055273,yes,yes,33.57579152,-112.1755099,"http://maps.google.com/maps?cbll=33.575792,-112.175510&layer=c"
752055274,yes,yes,33.57777946,-112.16669,"http://maps.google.com/maps?cbll=33.577779,-112.166690&layer=c"
752055275,yes,yes,42.53294296,-82.97278297,"http://maps.google.com/maps?cbll=42.532943,-82.972783&layer=c"
752055276,yes,yes,42.53433199,-82.97909762,"http://maps.google.com/maps?cbll=42.534332,-82.979098&layer=c"
752055277,yes,yes,41.80553883,-87.88103436,"http://maps.google.com/maps?cbll=41.805539,-87.881034&layer=c"
752055278,yes,yes,41.80795579,-87.88022813,"http://maps.google.com/maps?cbll=41.807956,-87.880228&layer=c"
752055279,yes,yes,42.50045697,-83.21410316,"http://maps.google.com/maps?cbll=42.500457,-83.214103&layer=c"
752055280,yes,yes,42.49866152,-83.21202626,"http://maps.google.com/maps?cbll=42.498662,-83.212026&layer=c"
752055281,not_avail,,34.04653515,-118.3974517,"http://maps.google.com/maps?cbll=34.046535,-118.397452&layer=c"
752055282,yes,yes,34.04418139,-118.3988872,"http://maps.google.com/maps?cbll=34.044181,-118.398887&layer=c"
752055283,yes,yes,33.3619836,-111.900322,"http://maps.google.com/maps?cbll=33.361984,-111.900322&layer=c"
752055284,yes,yes,33.35951353,-111.9056334,"http://maps.google.com/maps?cbll=33.359514,-111.905633&layer=c"
752055285,yes,yes,32.87109248,-97.34601117,"http://maps.google.com/maps?cbll=32.871092,-97.346011&layer=c"
752055286,yes,yes,32.87436563,-97.34371293,"http://maps.google.com/maps?cbll=32.874366,-97.343713&layer=c"
752055287,no,,37.26049686,-121.8650465,"http://maps.google.com/maps?cbll=37.260497,-121.865047&layer=c"
752055288,yes,yes,37.25653463,-121.9061228,"http://maps.google.com/maps?cbll=37.256535,-121.906123&layer=c"
752055289,yes,yes,37.25857823,-121.8838775,"http://maps.google.com/maps?cbll=37.258578,-121.883877&layer=c"
752055290,yes,yes,37.26768486,-121.8690354,"http://maps.google.com/maps?cbll=37.267685,-121.869035&layer=c"
752055291,yes,no,37.25973255,-121.8629332,"http://maps.google.com/maps?cbll=37.259733,-121.862933&layer=c"
752055292,no,,37.27495391,-121.8524822,"http://maps.google.com/maps?cbll=37.274954,-121.852482&layer=c"
752055293,yes,yes,37.27319947,-121.8368984,"http://maps.google.com/maps?cbll=37.273199,-121.836898&layer=c"
752055294,not_avail,,37.27585543,-121.8310219,"http://maps.google.com/maps?cbll=37.275855,-121.831022&layer=c"
752055295,yes,yes,29.54691699,-95.68615348,"http://maps.google.com/maps?cbll=29.546917,-95.686153&layer=c"
752055296,yes,yes,29.54406377,-95.66742229,"http://maps.google.com/maps?cbll=29.544064,-95.667422&layer=c"
752055297,yes,yes,29.55955497,-95.66077797,"http://maps.google.com/maps?cbll=29.559555,-95.660778&layer=c"
752055298,yes,yes,29.56048811,-95.63404193,"http://maps.google.com/maps?cbll=29.560488,-95.634042&layer=c"
752055299,yes,yes,29.56111177,-95.63316169,"http://maps.google.com/maps?cbll=29.561112,-95.633162&layer=c"
752055300,yes,yes,31.87363632,-106.5708648,"http://maps.google.com/maps?cbll=31.873636,-106.570865&layer=c"
752055301,yes,yes,31.87408886,-106.5666838,"http://maps.google.com/maps?cbll=31.874089,-106.566684&layer=c"
752055302,yes,yes,40.72126626,-73.65672027,"http://maps.google.com/maps?cbll=40.721266,-73.656720&layer=c"
752055303,yes,yes,40.72024256,-73.66394165,"http://maps.google.com/maps?cbll=40.720243,-73.663942&layer=c"
752055304,yes,yes,25.7251367,-80.36462556,"http://maps.google.com/maps?cbll=25.725137,-80.364626&layer=c"
752055305,yes,yes,25.72730827,-80.36669022,"http://maps.google.com/maps?cbll=25.727308,-80.366690&layer=c"
752055306,yes,yes,41.58272191,-93.75743325,"http://maps.google.com/maps?cbll=41.582722,-93.757433&layer=c"
752055307,yes,yes,41.58125255,-93.75743646,"http://maps.google.com/maps?cbll=41.581253,-93.757436&layer=c"
752055308,no,,33.88003885,-118.3664398,"http://maps.google.com/maps?cbll=33.880039,-118.366440&layer=c"
752055309,yes,yes,33.87835332,-118.3742739,"http://maps.google.com/maps?cbll=33.878353,-118.374274&layer=c"
752055310,yes,no,29.98486546,-90.1693276,"http://maps.google.com/maps?cbll=29.984865,-90.169328&layer=c"
752055311,yes,yes,29.98746555,-90.164639,"http://maps.google.com/maps?cbll=29.987466,-90.164639&layer=c"
752055312,yes,yes,32.02222576,-102.1314446,"http://maps.google.com/maps?cbll=32.022226,-102.131445&layer=c"
752055313,yes,yes,32.01749492,-102.1249239,"http://maps.google.com/maps?cbll=32.017495,-102.124924&layer=c"
752055314,yes,yes,35.09287474,-106.5386758,"http://maps.google.com/maps?cbll=35.092875,-106.538676&layer=c"
752055315,yes,yes,35.09711627,-106.5362565,"http://maps.google.com/maps?cbll=35.097116,-106.536257&layer=c"
752055316,no,,42.97905169,-87.89479316,"http://maps.google.com/maps?cbll=42.979052,-87.894793&layer=c"
752055317,yes,yes,33.95531292,-118.4248859,"http://maps.google.com/maps?cbll=33.955313,-118.424886&layer=c"
752055318,yes,yes,33.96351542,-118.4293991,"http://maps.google.com/maps?cbll=33.963515,-118.429399&layer=c"
752055319,yes,yes,33.95849585,-118.4003062,"http://maps.google.com/maps?cbll=33.958496,-118.400306&layer=c"
752055320,yes,yes,37.3093486,-122.0224012,"http://maps.google.com/maps?cbll=37.309349,-122.022401&layer=c"
752055321,yes,yes,37.30714776,-122.0237145,"http://maps.google.com/maps?cbll=37.307148,-122.023715&layer=c"
752055322,yes,yes,42.49592179,-83.135061,"http://maps.google.com/maps?cbll=42.495922,-83.135061&layer=c"
752055323,yes,yes,42.49357898,-83.13616239,"http://maps.google.com/maps?cbll=42.493579,-83.136162&layer=c"
752055324,yes,yes,39.91332015,-104.9333208,"http://maps.google.com/maps?cbll=39.913320,-104.933321&layer=c"
752055325,yes,yes,39.92005619,-104.9357487,"http://maps.google.com/maps?cbll=39.920056,-104.935749&layer=c"
752055326,yes,yes,34.11225716,-117.7270614,"http://maps.google.com/maps?cbll=34.112257,-117.727061&layer=c"
752055327,yes,yes,34.11632561,-117.7268929,"http://maps.google.com/maps?cbll=34.116326,-117.726893&layer=c"
752055328,yes,yes,35.09006377,-106.603918,"http://maps.google.com/maps?cbll=35.090064,-106.603918&layer=c"
752055329,yes,yes,35.09134175,-106.598082,"http://maps.google.com/maps?cbll=35.091342,-106.598082&layer=c"
752055330,yes,yes,40.64559846,-73.53043298,"http://maps.google.com/maps?cbll=40.645598,-73.530433&layer=c"
752055331,yes,yes,40.6471739,-73.52943432,"http://maps.google.com/maps?cbll=40.647174,-73.529434&layer=c"
752055332,yes,yes,42.52216099,-82.93552244,"http://maps.google.com/maps?cbll=42.522161,-82.935522&layer=c"
752055333,yes,yes,42.52379977,-82.93312723,"http://maps.google.com/maps?cbll=42.523800,-82.933127&layer=c"
752055334,yes,yes,40.71925497,-73.47368673,"http://maps.google.com/maps?cbll=40.719255,-73.473687&layer=c"
752055335,yes,no,40.71614279,-73.46616466,"http://maps.google.com/maps?cbll=40.716143,-73.466165&layer=c"
752055336,yes,yes,33.47509445,-112.3050688,"http://maps.google.com/maps?cbll=33.475094,-112.305069&layer=c"
752055337,no,,33.47854694,-112.3062471,"http://maps.google.com/maps?cbll=33.478547,-112.306247&layer=c"
752055338,yes,yes,30.44525977,-91.04492744,"http://maps.google.com/maps?cbll=30.445260,-91.044927&layer=c"
752055339,yes,yes,30.4507659,-91.04832793,"http://maps.google.com/maps?cbll=30.450766,-91.048328&layer=c"
752055340,yes,yes,30.00728859,-90.1366744,"http://maps.google.com/maps?cbll=30.007289,-90.136674&layer=c"
752055341,yes,yes,30.00439229,-90.14096958,"http://maps.google.com/maps?cbll=30.004392,-90.140970&layer=c"
752055342,yes,yes,35.12610317,-106.5315579,"http://maps.google.com/maps?cbll=35.126103,-106.531558&layer=c"
752055343,yes,yes,35.12440445,-106.530825,"http://maps.google.com/maps?cbll=35.124404,-106.530825&layer=c"
752055344,yes,yes,40.76064294,-73.47052564,"http://maps.google.com/maps?cbll=40.760643,-73.470526&layer=c"
752055345,yes,yes,40.76396779,-73.46987466,"http://maps.google.com/maps?cbll=40.763968,-73.469875&layer=c"
752055346,yes,yes,42.01194222,-88.13348499,"http://maps.google.com/maps?cbll=42.011942,-88.133485&layer=c"
752055347,yes,yes,42.01605457,-88.13322056,"http://maps.google.com/maps?cbll=42.016055,-88.133221&layer=c"
752055348,yes,yes,35.16592522,-101.9163775,"http://maps.google.com/maps?cbll=35.165925,-101.916378&layer=c"
752055349,yes,yes,35.16631626,-101.9158099,"http://maps.google.com/maps?cbll=35.166316,-101.915810&layer=c"
752055350,yes,yes,42.4719444,-83.10285639,"http://maps.google.com/maps?cbll=42.471944,-83.102856&layer=c"
752055351,yes,yes,42.47372888,-83.09952197,"http://maps.google.com/maps?cbll=42.473729,-83.099522&layer=c"
752055352,yes,yes,33.87987975,-118.3761544,"http://maps.google.com/maps?cbll=33.879880,-118.376154&layer=c"
752055353,yes,yes,33.87772277,-118.3794812,"http://maps.google.com/maps?cbll=33.877723,-118.379481&layer=c"
752055354,yes,yes,32.9105392,-117.0617495,"http://maps.google.com/maps?cbll=32.910539,-117.061749&layer=c"
752055355,yes,yes,32.90777975,-117.0627118,"http://maps.google.com/maps?cbll=32.907780,-117.062712&layer=c"
752055356,yes,yes,41.46574633,-81.79830763,"http://maps.google.com/maps?cbll=41.465746,-81.798308&layer=c"
752055357,yes,yes,41.46437397,-81.80320245,"http://maps.google.com/maps?cbll=41.464374,-81.803202&layer=c"
752055358,yes,yes,39.60134438,-104.9428884,"http://maps.google.com/maps?cbll=39.601344,-104.942888&layer=c"
752055359,yes,yes,39.59985284,-104.9397511,"http://maps.google.com/maps?cbll=39.599853,-104.939751&layer=c"
752055360,yes,yes,25.75711793,-80.2801413,"http://maps.google.com/maps?cbll=25.757118,-80.280141&layer=c"
752055361,yes,yes,25.75945256,-80.27293337,"http://maps.google.com/maps?cbll=25.759453,-80.272933&layer=c"
752055362,yes,yes,43.08213457,-87.96939631,"http://maps.google.com/maps?cbll=43.082135,-87.969396&layer=c"
752055363,yes,yes,43.0790076,-87.9729251,"http://maps.google.com/maps?cbll=43.079008,-87.972925&layer=c"
752055364,yes,yes,33.88975463,-118.2610264,"http://maps.google.com/maps?cbll=33.889755,-118.261026&layer=c"
752055365,yes,yes,33.88891794,-118.2578459,"http://maps.google.com/maps?cbll=33.888918,-118.257846&layer=c"
752055366,yes,yes,34.09834955,-118.1522962,"http://maps.google.com/maps?cbll=34.098350,-118.152296&layer=c"
752055367,yes,yes,34.10156211,-118.1596271,"http://maps.google.com/maps?cbll=34.101562,-118.159627&layer=c"
752055368,yes,yes,44.90421592,-93.21937648,"http://maps.google.com/maps?cbll=44.904216,-93.219376&layer=c"
752055369,yes,yes,44.91137482,-93.21810852,"http://maps.google.com/maps?cbll=44.911375,-93.218109&layer=c"
752055370,yes,yes,42.35960195,-83.30824749,"http://maps.google.com/maps?cbll=42.359602,-83.308247&layer=c"
752055371,yes,yes,42.36159782,-83.30387558,"http://maps.google.com/maps?cbll=42.361598,-83.303876&layer=c"
752055372,yes,yes,32.83999384,-117.1998269,"http://maps.google.com/maps?cbll=32.839994,-117.199827&layer=c"
752055373,yes,yes,32.83608871,-117.2024131,"http://maps.google.com/maps?cbll=32.836089,-117.202413&layer=c"
